alumni_id,student_id,graduation_year,current_occupation,email,phone_number
1,1,2023,"Software Engineer",[email],1234567890
2,2,2023,"Data Analyst",[email],1234567891
3,3,2022,"Web Developer",[email],1234567892
4,4,2022,"Project Manager",[email],1234567893
5,5,2021,"Systems Analyst",[email],1234567894
6,6,2021,"Database Administrator",[email],1234567895
7,7,2020,"Network Engineer",[email],1234567896
8,8,2020,"QA Engineer",[email],1234567897
9,9,2019,"Cybersecurity Analyst",[email],1234567898
10,10,2019,"UX Designer",[email],1234567899
11,11,2018,"DevOps Engineer",[email],1234567800
12,12,2018,"Cloud Architect",[email],1234567801
13,13,2017,"AI Specialist",[email],1234567802
14,14,2017,"Product Manager",[email],1234567803
15,15,2016,"Full Stack Developer",[email],1234567804
